&GPYRO_GENERAL 
DT0 = 0.025,
TAMB = 300,
TREF = 300,
P0 = 101300,
GX = 0,
GZ = 0,
GY = 0,
THERMAL_EQUILIBRIUM = .TRUE.,
VHLC = 0,
HCV = 1000000,
NU_A = 2,
NU_B = 1,
NU_C = 0.5,
NTDMA_ITERATIONS = 500,
NSSPECIESITERNS = 10,
NCONTINUITYITERNS = 1,
ALPHA = -1,
ALPHA_YIS = 0.5,
ALPHA_YJG = 0.5,
ALPHA_HG = 1,
ALPHA_P = 1,
ALPHA_H = 0.5,
TMPTOL = 0.0001,
HTOL = 0.000000001,
YITOL = 0.00000001,
PTOL = 0.001,
YJTOL = 0.00000001,
HGTOL = 0.1,
DUMP_DETAILED_CONVERGENCE = .TRUE.,
EPS_YIS = 1D-4,
EPS_YJG = 1D-4,
EXPLICIT_T = .FALSE.,
SOLVE_GAS_YJ = .TRUE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .TRUE.,
USE_TOFH_NEWTON = .FALSE.,
SHYI_CORRECTION = .TRUE.,
NCOEFF_UPDATE_SKIP = 3,
FDSMODE = .FALSE.,
CONVENTIONAL_RXN_ORDER = .FALSE.,
NOCONSUMPTION = .FALSE.,
EPS = 0.0000000001,
BLOWING = .FALSE.,
CONSTANT_DHVOL = .TRUE.,
FULL_QSG = .FALSE.,
GASES_PRODUCED_AT_TSOLID = .FALSE.,
TORTUOSITY_FACTOR = 0.1,
 / 

&GPYRO_OUTPUT 
CASENAME = 'sample_05',
N_POINT_QUANTITIES = 8,
N_PROFILE_QUANTITIES = 12,
N_SMOKEVIEW_QUANTITIES = 0,
DTDUMP_GA = 1,
DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,
TMP_REDUCED_DTDUMP = 5000,
REDUCED_DTDUMP = 0.0001,
DTMIN_KILL = 0.0000001,
POINT_QUANTITY(1) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_IMESH(1) = 0, 
POINT_Z(1) = 0, 
POINT_X(1) = 0, 
