&GPYRO_GENERAL 
DT0 = 0.05,
TAMB = 300,
TREF = 300,
P0 = 101300,
GX = 0,
GZ = 0,
GY = 0,
THERMAL_EQUILIBRIUM = .TRUE.,
VHLC = 0,
HCV = 1000000,
NU_A = 2,
NU_B = 1,
NU_C = 0.5,
NTDMA_ITERATIONS = 500,
NSSPECIESITERNS = 1,
NCONTINUITYITERNS = 1,
ALPHA = 1,
TMPTOL = 0.0001,
HTOL = 0.000000001,
YITOL = 0.0001,
PTOL = 0.0001,
YJTOL = 0.0001,
HGTOL = 0.1,
EXPLICIT_T = .FALSE.,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .TRUE.,
SHYI_CORRECTION = .FALSE.,
NCOEFF_UPDATE_SKIP = 1,
FDSMODE = .FALSE.,
CONVENTIONAL_RXN_ORDER = .FALSE.,
NOCONSUMPTION = .FALSE.,
EPS = 0.0000000001,
BLOWING = .FALSE.,
CONSTANT_DHVOL = .TRUE.,
FULL_QSG = .FALSE.,
GASES_PRODUCED_AT_TSOLID = .FALSE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'gpyro',
N_POINT_QUANTITIES = 5,
N_PROFILE_QUANTITIES = 6,
N_SMOKEVIEW_QUANTITIES = 0,
DTDUMP_GA = 1,
DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,
TMP_REDUCED_DTDUMP = 5000,
REDUCED_DTDUMP = 0.0001,
DTMIN_KILL = 0.0000001,
POINT_QUANTITY(1) = 'MLR', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_IMESH(1) = 0, 
POINT_Z(1) = 0, 
POINT_X(1) = 0, 
POINT_Y(1) = 0, 
POINT_QUANTITY(2) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(2) = 0, 
POINT_IMESH(2) = 0, 
POINT_Z(2) = 0, 
POINT_X(2) = 0, 
POINT_Y(2) = 0, 
POINT_QUANTITY(3) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(3) = 0, 
POINT_IMESH(3) = 0, 
POINT_Z(3) = 0.004, 
POINT_X(3) = 0, 
POINT_Y(3) = 0, 
POINT_QUANTITY(4) = 'TEMPERATURE', 
POINT_QUANTITY_INDEX(4) = 0, 
POINT_IMESH(4) = 0, 
POINT_Z(4) = 0.008, 
POINT_X(4) = 0, 
POINT_Y(4) = 0, 
POINT_QUANTITY(5) = 'N_ITERATIONS', 
POINT_QUANTITY_INDEX(5) = 0, 
POINT_IMESH(5) = 0, 
POINT_Z(5) = 0, 
POINT_X(5) = 0, 
POINT_Y(5) = 0, 
PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(1) = 0, 
PROFILE_DIRECTION(1) = 'z', 
PROFILE_IMESH(1) = 0, 
PROFILE_COORD1(1) = 0, 
PROFILE_COORD2(1) = 0, 
PROFILE_ISKIP(1) = 1, 
PROFILE_QUANTITY(2) = 'REACTION_RATE_K', 
PROFILE_QUANTITY_INDEX(2) = 1, 
PROFILE_DIRECTION(2) = 'z', 
PROFILE_IMESH(2) = 0, 
PROFILE_COORD1(2) = 0, 
PROFILE_COORD2(2) = 0, 
PROFILE_ISKIP(2) = 1, 
PROFILE_QUANTITY(3) = 'REACTION_RATE_K', 
PROFILE_QUANTITY_INDEX(3) = 2, 
PROFILE_DIRECTION(3) = 'z', 
PROFILE_IMESH(3) = 0, 
PROFILE_COORD1(3) = 0, 
PROFILE_COORD2(3) = 0, 
PROFILE_ISKIP(3) = 1, 
PROFILE_QUANTITY(4) = 'YI', 
PROFILE_QUANTITY_INDEX(4) = 1, 
PROFILE_DIRECTION(4) = 'z', 
PROFILE_IMESH(4) = 0, 
PROFILE_COORD1(4) = 0, 
PROFILE_COORD2(4) = 0, 
PROFILE_ISKIP(4) = 1, 
PROFILE_QUANTITY(5) = 'YI', 
PROFILE_QUANTITY_INDEX(5) = 2, 
PROFILE_DIRECTION(5) = 'z', 
PROFILE_IMESH(5) = 0, 
PROFILE_COORD1(5) = 0, 
PROFILE_COORD2(5) = 0, 
PROFILE_ISKIP(5) = 1, 
PROFILE_QUANTITY(6) = 'YI', 
PROFILE_QUANTITY_INDEX(6) = 3, 
PROFILE_DIRECTION(6) = 'z', 
PROFILE_IMESH(6) = 0, 
PROFILE_COORD1(6) = 0, 
