&GPYRO_GENERAL 
DT0 = 0.1,
TAMB = 300,
TREF = 300,
P0 = 101300,
GX = 0,
GZ = 0,
GY = 0,
THERMAL_EQUILIBRIUM = .TRUE.,
VHLC = 0,
HCV = 1000000,
NU_A = 2,
NU_B = 1,
NU_C = 0.5,
NTDMA_ITERATIONS = 1000,
NSSPECIESITERNS = 1,
NCONTINUITYITERNS = 1,
ALPHA = 1,
TMPTOL = 0.0001,
HTOL = 0.00000001,
YITOL = 0.0001,
PTOL = 0.0001,
YJTOL = 0.0001,
HGTOL = 0.1,
EXPLICIT_T = .FALSE.,
SOLVE_GAS_YJ = .FALSE.,
SOLVE_GAS_ENERGY = .FALSE.,
SOLVE_PRESSURE = .FALSE.,
USE_TOFH_NEWTON = .FALSE.,
SHYI_CORRECTION = .FALSE.,
NCOEFF_UPDATE_SKIP = 1,
FDSMODE = .FALSE.,
CONVENTIONAL_RXN_ORDER = .FALSE.,
NOCONSUMPTION = .FALSE.,
EPS = 0.0000000001,
BLOWING = .FALSE.,
CONSTANT_DHVOL = .TRUE.,
FULL_QSG = .FALSE.,
GASES_PRODUCED_AT_TSOLID = .FALSE.,
 / 

&GPYRO_OUTPUT 
CASENAME = 'sample_08',
N_POINT_QUANTITIES = 1,
N_PROFILE_QUANTITIES = 3,
N_SMOKEVIEW_QUANTITIES = 3,
DTDUMP_GA = 1,
DTDUMP_POINT = 1,
DTDUMP_PROFILE = 1,
DTDUMP_SMOKEVIEW = 1,
TMP_REDUCED_DTDUMP = 5000,
REDUCED_DTDUMP = 0.0001,
DTMIN_KILL = 0.0000001,
POINT_QUANTITY(1) = 'N_ITERATIONS', 
POINT_QUANTITY_INDEX(1) = 0, 
POINT_IMESH(1) = 1, 
POINT_Z(1) = 0, 
POINT_X(1) = 0, 
POINT_Y(1) = 0, 
PROFILE_QUANTITY(1) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(1) = 0, 
PROFILE_DIRECTION(1) = 'z', 
PROFILE_IMESH(1) = 1, 
PROFILE_COORD1(1) = 0.025, 
PROFILE_COORD2(1) = 0.025, 
PROFILE_ISKIP(1) = 1, 
PROFILE_QUANTITY(2) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(2) = 0, 
PROFILE_DIRECTION(2) = 'x', 
PROFILE_IMESH(2) = 1, 
PROFILE_COORD1(2) = 0.025, 
PROFILE_COORD2(2) = 0.025, 
PROFILE_ISKIP(2) = 1, 
PROFILE_QUANTITY(3) = 'TEMPERATURE', 
PROFILE_QUANTITY_INDEX(3) = 0, 
PROFILE_DIRECTION(3) = 'y', 
PROFILE_IMESH(3) = 1, 
PROFILE_COORD1(3) = 0.025, 
PROFILE_COORD2(3) = 0.025, 
PROFILE_ISKIP(3) = 1, 
SMOKEVIEW_QUANTITY(1) = 'TEMPERATURE', 
SMOKEVIEW_QUANTITY_INDEX(1) = 0, 
SMOKEVIEW_PLANE(1) = 'xy', 
SMOKEVIEW_IMESH(1) = 1, 
SMOKEVIEW_LOCATION(1) = 0.025, 
SMOKEVIEW_QUANTITY(2) = 'TEMPERATURE', 
SMOKEVIEW_QUANTITY_INDEX(2) = 0, 
SMOKEVIEW_PLANE(2) = 'yz', 
SMOKEVIEW_IMESH(2) = 1, 
SMOKEVIEW_LOCATION(2) = 0.025, 
SMOKEVIEW_QUANTITY(3) = 'TEMPERATURE', 
SMOKEVIEW_QUANTITY_INDEX(3) = 0, 
SMOKEVIEW_PLANE(3) = 'xz', 
SMOKEVIEW_IMESH(3) = 1, 
SMOKEVIEW_LOCATION(3) = 0.025, 
 / 
 
&GPYRO_SPROPS 
NSSPEC = 1, 
NAME(1) = 'solid', 
K0Z(1) = 0.5, 
NKZ(1) = 0, 
R0(1) = 100, 
NR(1) = 0, 
C0(1) = 1000, 
NC(1) = 0, 
EMIS(1) = 0.9, 
KAPPA(1) = 9D9, 
TMELT(1) = 3000, 
DHMELT(1) = 0, 
SIGMA2MELT(1) = 0, 
GAMMA(1) = 0, 
PERMZ(1) = 1D-10, 
RS0(1) = 1100, 
PORE_DIAMETER(1) = 0.0005, 
K0X(1) = 0.2, 
NKX(1) = 0, 
PERMX(1) = 1D-10, 
K0Y(1) = 0.2, 
NKY(1) = 0, 
PERMY(1) = 1D-10, 
 / 

&GPYRO_RXNS 
NRXNS = 0, 
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 1, 
IBG = 1, 
IO2 = 2, 
CPG = 1000, 
NAME(1) = 'pyrolysate' ,
M(1) = 50 ,
SIGMA(1) = 5.061 ,
EPSOK(1) = 254 ,
C0(1) = 1000 ,
NC(1) = 0 ,
 /

&GPYRO_GYIELDS 
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 400, 
ZEROD(1) = .FALSE., 
BETA(1) = 5, 
 /

&GA_GENINPUT NGEN = 200,
NINDIV = 500,
MAXCOPIES = 10,
SIMULATED_EXPERIMENTAL_DATA = .FALSE.,
RESTART = .FALSE.,
FITMIN = 0,
FITCLIP = 0,
FITEXPONENT = 2,
WHOLEGENEFRAC = 0.8,
BRUTE_FORCE = .FALSE.,
KILL_NONCONVERGED_SOLNS = .TRUE.,
ASA = 1,
BSA = 20,
OPTIMIZATION_TYPE = 'SCE',
ISOTROPIC_THERMAL_CONDUCTIVITY = .FALSE.,
ISOTROPIC_PERMEABILITY = .FALSE.,
DUMP_INTERMEDIATE_TRIALS = .FALSE.,
DUMP_ALL_RESULTS_BEST = .FALSE.,
MAXN = 1000000,
KSTOP = 100,
PCENTO = 0.00001,
NGS = 8,
ISEED = 1969,
NPG = 17,
NPS = 9,
NSPL = 17,
MINGS = 8,
NOPT = 8,
 / 
&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 300, 
TMPG_INITIAL(1) = 300, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1, 
YJ0(1,1) = 1, 
 /

&GPYRO_ALLBC 
NSURF_IDX = 7, 
SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 20000, 
HC(1) = 10, 
NHC(1) = 0, 
TINF(1) = 300, 
RERADIATION(1) = .FALSE., 
TFIXED(1) = -1, 
MDOTPP(1) = 0, 
PRES(1) = 101300, 
QEG(1) = 0, 
HCG(1) = 12, 
TINFG(1) = 300, 
TFIXEDG(1) = -1000, 
HM(1) = 0, 
YJINF(1,1) = 1,
SURF_IDX(2) = 2, 
T(2) = 0, 
QE(2) = 5000, 
HC(2) = 10, 
